callSign,aircraft.reg,airline.iata,airline.name,departure.airport.iata,arrival.airport.iata,departure.scheduledTime.utc,arrival.scheduledTime.utc,departure.gate,arrival.gate,ARR_DELAY,PRIOR_LEG_DELAY,PREDICTED_DELAY,downstream_count,DELAY_BETA,DELAY_BETA_NORM
POE642,C-GKQS,TS,Air Transat,PHX,,2025-12-19 20:35:00+00:00,2025-12-20 00:40:00+00:00,,C39A,0.0,0.0,0.0,2,0.0,0.0
POE642,C-GKQS,AA,American,PHX,,2025-12-19 20:35:00+00:00,2025-12-20 00:40:00+00:00,,C39A,0.0,0.0,0.2851224,1,0.5702448,0.02507482964636389
POE642,C-GKQS,PD,Porter,PHX,,2025-12-19 20:35:00+00:00,2025-12-20 00:40:00+00:00,,C39A,0.0,0.0,0.0,0,0.0,0.0
POE124,C-GKQT,PD,Porter,YUL,,2025-12-19 19:30:00+00:00,2025-12-19 21:02:00+00:00,A4,B20,30.0,30.0,31.772951,1,63.545902,2.794243222164471
POE124,C-GKQT,TS,Air Transat,YUL,,2025-12-19 19:30:00+00:00,2025-12-19 21:02:00+00:00,A4,B20,30.0,0.0,38.072342,0,38.072342,1.6741187116271907
POE544,C-GKQV,TS,Air Transat,MIA,,2025-12-19 19:10:00+00:00,2025-12-19 22:30:00+00:00,,C38,2.0,2.0,2.1031764,1,4.2063528,0.18496193195011296
POE544,C-GKQV,PD,Porter,MIA,,2025-12-19 19:10:00+00:00,2025-12-19 22:30:00+00:00,,C38,2.0,0.0,3.9413679,0,3.9413679,0.17331000417039663
POE160,C-GKQY,PD,Porter,YOW,,2025-12-19 20:00:00+00:00,2025-12-19 21:18:00+00:00,26,B24,18.0,0.0,29.658415,6,207.60890500000002,9.128987981903816
POE209,C-GKQY,AA,American,,YHZ,2025-12-19 22:00:00+00:00,2025-12-20 00:12:00+00:00,B24,12,0.0,0.0,0.0,5,0.0,0.0
POE209,C-GKQY,TS,Air Transat,,YHZ,2025-12-19 22:00:00+00:00,2025-12-20 00:12:00+00:00,B24,12,0.0,0.0,0.7509657,4,3.7548285,0.16510748539716988
POE209,C-GKQY,PD,Porter,,YHZ,2025-12-19 22:00:00+00:00,2025-12-20 00:12:00+00:00,B24,12,0.0,18.0,0.9583501,3,3.8334004,0.1685624524700676
POE409,C-GKQY,PD,Porter,,YEG,2025-12-20 01:55:00+00:00,2025-12-20 06:16:00+00:00,B4,,0.0,0.0,270.29156,2,810.87468,35.65581740605059
POE409,C-GKQY,AA,American,,YEG,2025-12-20 01:55:00+00:00,2025-12-20 06:16:00+00:00,B4,,0.0,0.0,242.20763,1,484.41526,21.300729305377395
POE409,C-GKQY,TS,Air Transat,,YEG,2025-12-20 01:55:00+00:00,2025-12-20 06:16:00+00:00,B4,,0.0,0.0,258.73065,0,258.73065,11.376915621226182
ACA145,C-GKUH,OS,Austrian,,YYC,2025-12-19 19:40:00+00:00,2025-12-20 00:04:00+00:00,D24,C56,78.0,78.0,78.90739,2,236.72217,10.409157762188437
ACA145,C-GKUH,AC,Air Canada,,YYC,2025-12-19 19:40:00+00:00,2025-12-20 00:04:00+00:00,D24,C56,78.0,78.0,78.25992,1,156.51984,6.882497348991403
ACA145,C-GKUH,LH,Lufthansa,,YYC,2025-12-19 19:40:00+00:00,2025-12-20 00:04:00+00:00,D24,C56,78.0,0.0,71.30368,0,71.30368,3.135368580579506
POE551,C-GKXM,TS,Air Transat,,PBI,2025-12-19 20:50:00+00:00,2025-12-20 00:05:00+00:00,A14,,0.0,0.0,10.711393,3,42.845572,1.8840073929670529
POE551,C-GKXM,PD,Porter,,PBI,2025-12-19 20:50:00+00:00,2025-12-20 00:05:00+00:00,A14,,0.0,0.0,24.723896,2,74.171688,3.2614807556040017
POE552,C-GKXM,PD,Porter,PBI,,2025-12-20 01:05:00+00:00,2025-12-20 04:19:00+00:00,,C41,0.0,0.0,145.6221,1,291.2442,12.806602884395499
POE552,C-GKXM,TS,Air Transat,PBI,,2025-12-20 01:05:00+00:00,2025-12-20 04:19:00+00:00,,C41,0.0,0.0,147.91937,0,147.91937,6.504317100563599
POE672,C-GKXN,PD,Porter,SFO,,2025-12-19 21:40:00+00:00,2025-12-20 02:39:00+00:00,B2,A10,0.0,0.0,0.0,0,0.0,0.0
POE536,C-GKYC,PD,Porter,RSW,,2025-12-20 01:45:00+00:00,2025-12-20 04:49:00+00:00,,C38,0.0,0.0,160.88634,1,321.77268,14.149002561450732
POE536,C-GKYC,TS,Air Transat,RSW,,2025-12-20 01:45:00+00:00,2025-12-20 04:49:00+00:00,,C38,0.0,0.0,164.30997,0,164.30997,7.225045290985839
POE604,C-GKYN,TS,Air Transat,LGA,,2025-12-19 14:55:00+00:00,2025-12-19 16:35:00+00:00,,C37A,346.0,346.0,347.22385,1,694.4477,30.53628507582922
POE604,C-GKYN,PD,Porter,LGA,,2025-12-19 14:55:00+00:00,2025-12-19 16:35:00+00:00,,C37A,346.0,0.0,343.37952,0,343.37952,15.099099488588417
POE654,C-GKYS,PD,Porter,LAS,,2025-12-19 20:40:00+00:00,2025-12-20 00:55:00+00:00,,C38,0.0,0.0,2.2774215,2,6.8322645,0.3004286377296199
POE654,C-GKYS,AA,American,LAS,,2025-12-19 20:40:00+00:00,2025-12-20 00:55:00+00:00,,C38,0.0,0.0,0.0,1,0.0,0.0
POE654,C-GKYS,TS,Air Transat,LAS,,2025-12-19 20:40:00+00:00,2025-12-20 00:55:00+00:00,,C38,0.0,0.0,0.0,0,0.0,0.0
JZA839,C-GLJZ,AC,Air Canada,RDU,,2025-12-19 20:15:00+00:00,2025-12-19 22:10:00+00:00,,F87,0.0,0.0,0.0,0,0.0,0.0
WJA456,C-GLVU,WS,WestJet,YEG,,2025-12-20 00:50:00+00:00,2025-12-20 04:39:00+00:00,54,B3,0.0,0.0,275.7691,0,275.7691,12.12613110059239
ACA990,C-GMIU,AC,Air Canada,MEX,,2025-12-19 19:30:00+00:00,2025-12-20 00:10:00+00:00,,E81,1.0,0.0,11.093432,0,11.093432,0.4878008841001652
ACA142,C-GMYU,OS,Austrian,YYC,,2025-12-19 18:40:00+00:00,2025-12-19 22:38:00+00:00,A24,D34,17.0,0.0,22.170927,3,88.683708,3.899603942916934
ACA142,C-GMYU,TK,Turkish,YYC,,2025-12-19 18:40:00+00:00,2025-12-19 22:38:00+00:00,A24,D34,17.0,17.0,17.610703,2,52.832109,2.3231358410162244
ACA142,C-GMYU,LH,Lufthansa,YYC,,2025-12-19 18:40:00+00:00,2025-12-19 22:38:00+00:00,A24,D34,17.0,17.0,16.86734,1,33.73468,1.4833828457087184
ACA142,C-GMYU,AC,Air Canada,YYC,,2025-12-19 18:40:00+00:00,2025-12-19 22:38:00+00:00,A24,D34,17.0,17.0,17.614513,0,17.614513,0.7745461471611177
ACA455,C-GMZN,OS,Austrian,YOW,,2025-12-19 19:05:00+00:00,2025-12-19 20:25:00+00:00,18,D33,79.0,0.0,72.68021,3,290.72084,12.783589675254932
ACA455,C-GMZN,UA,United,YOW,,2025-12-19 19:05:00+00:00,2025-12-19 20:25:00+00:00,18,D33,79.0,79.0,79.0791,2,237.2373,10.431809081403854
ACA455,C-GMZN,AC,Air Canada,YOW,,2025-12-19 19:05:00+00:00,2025-12-19 20:25:00+00:00,18,D33,79.0,79.0,78.43882,1,156.87764,6.898230546466364
ACA455,C-GMZN,LH,Lufthansa,YOW,,2025-12-19 19:05:00+00:00,2025-12-19 20:25:00+00:00,18,D33,79.0,79.0,79.2599,0,79.2599,3.4852198394230642
ACA1202,C-GNAM,AC,Air Canada,,MIA,2025-12-19 21:55:00+00:00,2025-12-20 01:21:00+00:00,F61,,0.0,0.0,12.233218,0,12.233218,0.5379196046624756
ACA506,C-GNBN,UA,United,ORD,,2025-12-19 20:00:00+00:00,2025-12-19 21:39:00+00:00,,F36,26.0,26.0,27.47431,1,54.94862,2.4162031566141136
ACA506,C-GNBN,AC,Air Canada,ORD,,2025-12-19 20:00:00+00:00,2025-12-19 21:39:00+00:00,,F36,26.0,0.0,28.193554,0,28.193554,1.2397282073866545
WJA2731,C-GNDG,WS,WestJet,HOG,,,2025-12-19 22:09:00+00:00,,B11,18.0,0.0,0.0,0,0.0,0.0
ACA1291,C-GNGV,AC,Air Canada,RSW,,2025-12-19 18:04:00+00:00,2025-12-19 20:25:00+00:00,,F55,41.0,41.0,42.86203,3,171.44812,7.538924339493063
ACA1291,C-GNGV,LH,Lufthansa,RSW,,2025-12-19 18:04:00+00:00,2025-12-19 20:25:00+00:00,,F55,41.0,0.0,41.94807,2,125.84421,5.53362718560738
ACA1294,C-GNGV,AC,Air Canada,,RSW,2025-12-19 21:25:00+00:00,2025-12-20 00:42:00+00:00,F55,,0.0,41.0,6.9791756,1,13.9583512,0.6137772382740166
ACA510,C-GNGV,AC,Air Canada,ORD,,2025-12-20 02:30:00+00:00,2025-12-20 04:09:00+00:00,,F32,0.0,0.0,165.37604,0,165.37604,7.271922568325499
WJA2513,C-GOCD,WS,WestJet,BGI,,2025-12-19 19:50:00+00:00,2025-12-20 02:00:00+00:00,,B23,0.0,0.0,3.6404407,0,3.6404407,0.1600776199803834
,C-GOFV,LH,Lufthansa,,FRA,2025-12-19 21:40:00+00:00,2025-12-20 05:40:00+00:00,E77,,0.0,0.0,0.0,7,0.0,0.0
,C-GOFV,UA,United,,FRA,2025-12-19 21:40:00+00:00,2025-12-20 05:40:00+00:00,E77,,0.0,0.0,1.2432352,6,8.702646399999999,0.3826731536219917
,C-GOFV,MS,EgyptAir,,FRA,2025-12-19 21:40:00+00:00,2025-12-20 05:40:00+00:00,E77,,0.0,0.0,0.0,5,0.0,0.0
,C-GOFV,A3,Aegean,,FRA,2025-12-19 21:40:00+00:00,2025-12-20 05:40:00+00:00,E77,,0.0,0.0,0.101459764,4,0.5072988199999999,0.022306966221000906
,C-GOFV,SQ,Singapore,,FRA,2025-12-19 21:40:00+00:00,2025-12-20 05:40:00+00:00,E77,,0.0,0.0,0.0,3,0.0,0.0
,C-GOFV,OS,Austrian,,FRA,2025-12-19 21:40:00+00:00,2025-12-20 05:40:00+00:00,E77,,0.0,0.0,0.0,2,0.0,0.0
,C-GOFV,OU,Croatia,,FRA,2025-12-19 21:40:00+00:00,2025-12-20 05:40:00+00:00,E77,,0.0,0.0,0.47233945,1,0.9446789,0.04153946250454968
,C-GOFV,AC,Air Canada,,FRA,2025-12-19 21:40:00+00:00,2025-12-20 05:40:00+00:00,E77,,0.0,0.0,0.8310205,0,0.8310205,0.036541670296925365
TSC558,C-GOIM,TS,Air Transat,,VRA,2025-12-19 22:20:00+00:00,2025-12-20 01:55:00+00:00,B29,,0.0,0.0,0.7509657,0,0.7509657,0.03302149707943398
TSC164,C-GOIO,TS,Air Transat,,GEO,2025-12-19 22:00:00+00:00,2025-12-20 04:15:00+00:00,B19,,0.0,0.0,0.7509657,0,0.7509657,0.03302149707943398
TSC956,C-GOKC,TS,Air Transat,,HOG,2025-12-19 21:15:00+00:00,2025-12-20 01:10:00+00:00,B38,,0.0,0.0,1.2597485,1,2.519497,0.11078743386967295
TSC957,C-GOKC,TS,Air Transat,HOG,,2025-12-20 02:50:00+00:00,2025-12-20 06:45:00+00:00,,B41,0.0,0.0,74.8045,0,74.8045,3.289306792944763
WJA384,C-GORP,WS,WestJet,YWG,,2025-12-19 17:10:00+00:00,2025-12-19 19:40:00+00:00,6,B40,79.0,0.0,87.39469,1,174.78938,7.685846372458922
WJA648,C-GORP,WS,WestJet,YYC,,2025-12-20 00:15:00+00:00,2025-12-20 04:11:00+00:00,D83,B20,0.0,79.0,217.47987,0,217.47987,9.56303449284126
WJA2727,C-GOWG,WS,WestJet,SNU,,,2025-12-19 20:31:00+00:00,,B9,147.0,0.0,0.0,0,0.0,0.0
WJA647,C-GQWJ,AM,Aeromexico,,YYC,2025-12-19 21:00:00+00:00,2025-12-20 01:32:00+00:00,B22,A11,55.0,55.0,55.16933,4,275.84665,12.12954113263315
WJA647,C-GQWJ,WS,WestJet,,YYC,2025-12-19 21:00:00+00:00,2025-12-20 01:32:00+00:00,B22,A11,55.0,55.0,54.981884,3,219.927536,9.670663370791916
WJA647,C-GQWJ,MU,China Eastern,,YYC,2025-12-19 21:00:00+00:00,2025-12-20 01:32:00+00:00,B22,A11,55.0,55.0,53.755608,2,161.266824,7.091231940054777
WJA647,C-GQWJ,DL,Delta Air Lines,,YYC,2025-12-19 21:00:00+00:00,2025-12-20 01:32:00+00:00,B22,A11,55.0,55.0,55.91643,1,111.83286,4.9175194817482994
WJA647,C-GQWJ,KE,Korean Air,,YYC,2025-12-19 21:00:00+00:00,2025-12-20 01:32:00+00:00,B22,A11,55.0,0.0,46.021282,0,46.021282,2.0236498539877488
ROU1879,C-GSJB,AC,Air Canada,UVF,,2025-12-19 21:15:00+00:00,2025-12-20 03:00:00+00:00,,191,0.0,0.0,4.8348413,0,4.8348413,0.21259785615704788
TSC327,C-GTSR,TS,Air Transat,CUN,,2025-12-19 16:55:00+00:00,2025-12-19 20:50:00+00:00,,B15A,0.0,0.0,2.1591027,0,2.1591027,0.09494015972000854
ACA417,C-GTZH,LH,Lufthansa,YUL,,2025-12-19 20:10:00+00:00,2025-12-19 21:40:00+00:00,A48,D51,116.0,116.0,114.85151,3,459.40604,20.20102277392207
ACA417,C-GTZH,OS,Austrian,YUL,,2025-12-19 20:10:00+00:00,2025-12-19 21:40:00+00:00,A48,D51,116.0,116.0,116.864105,2,350.592315,15.416260830347507
ACA417,C-GTZH,AC,Air Canada,YUL,,2025-12-19 20:10:00+00:00,2025-12-19 21:40:00+00:00,A48,D51,116.0,116.0,115.56204,1,231.12408,10.16299830033098
ACA417,C-GTZH,SN,Brussels,YUL,,2025-12-19 20:10:00+00:00,2025-12-19 21:40:00+00:00,A48,D51,116.0,0.0,107.71905,0,107.71905,4.7366268459057475
TSC517,C-GUBA,TS,Air Transat,MBJ,,2025-12-19 17:35:00+00:00,2025-12-19 21:45:00+00:00,,C32,18.0,18.0,15.9895525,1,31.979105,1.4061866239169278
TSC517,C-GUBA,F8,Flair,MBJ,,2025-12-19 17:35:00+00:00,2025-12-19 21:45:00+00:00,,C32,18.0,0.0,19.08108,0,19.08108,0.8390340963541292
TSC986,C-GUBT,TS,Air Transat,,PUJ,2025-12-19 22:10:00+00:00,2025-12-20 02:30:00+00:00,C30,,0.0,0.0,0.0,0,0.0,0.0
TSC741,C-GUFZ,TS,Air Transat,POP,,2025-12-19 17:50:00+00:00,2025-12-19 22:15:00+00:00,,C33,0.0,0.0,2.187867,0,2.187867,0.09620498479583017
ACA1299,C-GUPK,AC,Air Canada,,MSY,2025-12-19 20:05:00+00:00,2025-12-19 23:17:00+00:00,F63,,57.0,0.0,23.203918,3,92.815672,4.081294847252947
ACA1299,C-GUPK,UA,United,,MSY,2025-12-19 20:05:00+00:00,2025-12-19 23:17:00+00:00,F63,,57.0,57.0,54.66787,2,164.00361,7.211574015473182
ACA1298,C-GUPK,UA,United,MSY,,2025-12-20 00:05:00+00:00,2025-12-20 02:52:00+00:00,,F36,0.0,0.0,76.12025,1,152.2405,6.694326020644575
ACA1298,C-GUPK,AC,Air Canada,MSY,,2025-12-20 00:05:00+00:00,2025-12-20 02:52:00+00:00,,F36,0.0,57.0,61.89112,0,61.89112,2.7214790746406896
WJA2415,C-GUUL,WS,WestJet,HUX,,2025-12-19 20:55:00+00:00,2025-12-20 01:58:00+00:00,,B18,0.0,0.0,0.0,0,0.0,0.0
ACA1094,C-GVDP,AC,Air Canada,SAN,,2025-12-19 20:40:00+00:00,2025-12-20 01:30:00+00:00,,F53,45.0,0.0,36.00139,1,72.00278,3.1661094367973495
ACA1094,C-GVDP,UA,United,SAN,,2025-12-19 20:40:00+00:00,2025-12-20 01:30:00+00:00,,F53,45.0,45.0,46.98606,0,46.98606,2.06607311500926
ACA1359,C-GVUH,AC,Air Canada,,MTY,2025-12-19 21:45:00+00:00,2025-12-20 02:30:00+00:00,E72,,0.0,0.0,12.233218,0,12.233218,0.5379196046624756
ACA1292,C-GVUO,AC,Air Canada,,RSW,2025-12-19 19:10:00+00:00,2025-12-19 22:27:00+00:00,F32,,0.0,0.0,52.66588,1,105.33176,4.631652824105869
ACA1293,C-GVUO,AC,Air Canada,RSW,,2025-12-19 23:20:00+00:00,2025-12-20 02:25:00+00:00,,F97,0.0,0.0,1.450588,0,1.450588,0.06378531989605114
WJA718,C-GWBF,WS,WestJet,YVR,,2025-12-20 01:00:00+00:00,2025-12-20 05:38:00+00:00,B14,B24,0.0,0.0,282.72095,0,282.72095,12.431818157233812
WJA1115,C-GWBJ,DL,Delta Air Lines,FLL,,2025-12-19 23:55:00+00:00,2025-12-20 03:12:00+00:00,,A13,0.0,0.0,20.719294,1,41.438588,1.822139430093635
WJA1115,C-GWBJ,WS,WestJet,FLL,,2025-12-19 23:55:00+00:00,2025-12-20 03:12:00+00:00,,A13,0.0,0.0,2.5861444,0,2.5861444,0.11371805629950148
WJA2568,C-GWBX,KL,KLM,,MBJ,2025-12-19 20:00:00+00:00,2025-12-20 00:23:00+00:00,B25,,77.0,77.0,76.37282,1,152.74564,6.716538059136754
WJA2568,C-GWBX,WS,WestJet,,MBJ,2025-12-19 20:00:00+00:00,2025-12-20 00:23:00+00:00,B25,,77.0,0.0,64.82897,0,64.82897,2.850662345187953
ACA693,C-GWUS,AC,Air Canada,YYT,,2025-12-19 17:00:00+00:00,2025-12-19 20:51:00+00:00,,D26,8.0,8.0,7.494214,2,22.482642000000002,0.9886077315394827
ACA693,C-GWUS,LH,Lufthansa,YYT,,2025-12-19 17:00:00+00:00,2025-12-19 20:51:00+00:00,,D26,8.0,8.0,8.675664,1,17.351328,0.7629733646640598
ACA693,C-GWUS,UA,United,YYT,,2025-12-19 17:00:00+00:00,2025-12-19 20:51:00+00:00,,D26,8.0,0.0,5.1573257,0,5.1573257,0.22677815450191638
WJA2103,C-GWWJ,WS,WestJet,PUJ,,2025-12-19 20:30:00+00:00,2025-12-20 01:20:00+00:00,,B40,0.0,0.0,2.0090544,0,2.0090544,0.08834222921502803
WJA2027,C-GXRW,WS,WestJet,TQO,,,2025-12-19 23:53:00+00:00,,B24,2.0,0.0,0.0,0,0.0,0.0
ACA144,C-GYFM,LO,LOT - Polish,YYC,,2025-12-19 20:10:00+00:00,2025-12-20 00:08:00+00:00,C54,D22,63.0,63.0,63.002304,5,378.013824,16.622040640739876
ACA144,C-GYFM,OS,Austrian,YYC,,2025-12-19 20:10:00+00:00,2025-12-20 00:08:00+00:00,C54,D22,63.0,63.0,63.388996,4,316.94498,13.936718722854133
ACA144,C-GYFM,LH,Lufthansa,YYC,,2025-12-19 20:10:00+00:00,2025-12-20 00:08:00+00:00,C54,D22,63.0,63.0,63.27597,3,253.10388,11.129495041136243
ACA144,C-GYFM,LX,SWISS,YYC,,2025-12-19 20:10:00+00:00,2025-12-20 00:08:00+00:00,C54,D22,63.0,0.0,60.021812,2,180.06543599999998,7.917845340980294
ACA144,C-GYFM,AC,Air Canada,YYC,,2025-12-19 20:10:00+00:00,2025-12-20 00:08:00+00:00,C54,D22,63.0,63.0,62.572624,1,125.145248,5.502892397531658
ACA144,C-GYFM,TP,TAP Air Portugal,YYC,,2025-12-19 20:10:00+00:00,2025-12-20 00:08:00+00:00,C54,D22,63.0,63.0,62.995354,0,62.995354,2.7700345010816196
ACA1237,C-GYFY,AC,Air Canada,PBI,,2025-12-19 18:30:00+00:00,2025-12-19 20:50:00+00:00,,F53,43.0,0.0,40.817726,0,40.817726,1.7948388586830748
ACA114,C-GYJW,G3,Gol,YVR,,2025-12-19 21:35:00+00:00,2025-12-20 01:59:00+00:00,C49,D24,0.0,0.0,0.0,5,0.0,0.0
ACA114,C-GYJW,CA,Air China,YVR,,2025-12-19 21:35:00+00:00,2025-12-20 01:59:00+00:00,C49,D24,0.0,0.0,0.0,4,0.0,0.0
ACA114,C-GYJW,LO,LOT - Polish,YVR,,2025-12-19 21:35:00+00:00,2025-12-20 01:59:00+00:00,C49,D24,0.0,0.0,4.6881332,3,18.7525328,0.8245872042986649
ACA114,C-GYJW,CX,Cathay Pacific,YVR,,2025-12-19 21:35:00+00:00,2025-12-20 01:59:00+00:00,C49,D24,0.0,0.0,0.0,2,0.0,0.0
ACA114,C-GYJW,AC,Air Canada,YVR,,2025-12-19 21:35:00+00:00,2025-12-20 01:59:00+00:00,C49,D24,0.0,0.0,0.0,1,0.0,0.0
ACA114,C-GYJW,OZ,Asiana,YVR,,2025-12-19 21:35:00+00:00,2025-12-20 01:59:00+00:00,C49,D24,0.0,0.0,1.0809172,0,1.0809172,0.047530139076804645
ACA592,C-GYLQ,AC,Air Canada,IAH,,2025-12-19 17:55:00+00:00,2025-12-19 21:05:00+00:00,,F66,234.0,0.0,231.85281,2,695.55843,30.58512614467037
ACA592,C-GYLQ,OS,Austrian,IAH,,2025-12-19 17:55:00+00:00,2025-12-19 21:05:00+00:00,,F66,234.0,234.0,234.22757,1,468.45514,20.5989302006148
ACA592,C-GYLQ,UA,United,IAH,,2025-12-19 17:55:00+00:00,2025-12-19 21:05:00+00:00,,F66,234.0,234.0,232.94771,0,232.94771,10.243187039602253
ACA1040,C-GYLY,AC,Air Canada,DEN,,2025-12-20 00:30:00+00:00,2025-12-20 03:41:00+00:00,,F51,0.0,0.0,113.910416,1,227.820832,10.017747732715646
ACA1040,C-GYLY,UA,United,DEN,,2025-12-20 00:30:00+00:00,2025-12-20 03:41:00+00:00,,F51,0.0,0.0,153.00352,0,153.00352,6.727877569938438
POE404,C-GZQK,TS,Air Transat,YEG,,2025-12-19 19:50:00+00:00,2025-12-19 23:40:00+00:00,70,B17,50.0,0.0,46.51089,1,93.02178,4.090357837373597
POE404,C-GZQK,PD,Porter,YEG,,2025-12-19 19:50:00+00:00,2025-12-19 23:40:00+00:00,70,B17,50.0,50.0,50.11509,0,50.11509,2.203662960998846
POE322,C-GZQR,PD,Porter,YLW,,2025-12-19 20:00:00+00:00,2025-12-20 00:23:00+00:00,6,B15,0.0,0.0,0.0,1,0.0,0.0
POE322,C-GZQR,TS,Air Transat,YLW,,2025-12-19 20:00:00+00:00,2025-12-20 00:23:00+00:00,6,B15,0.0,0.0,0.96528417,0,0.96528417,0.04244551835120945
POE125,C-GZQV,TS,Air Transat,,YUL,2025-12-19 20:30:00+00:00,2025-12-19 21:55:00+00:00,B20,6,59.0,59.0,58.823963,1,117.647926,5.173219821904602
POE125,C-GZQV,PD,Porter,,YUL,2025-12-19 20:30:00+00:00,2025-12-19 21:55:00+00:00,B20,6,59.0,0.0,24.723896,0,24.723896,1.0871602518680006
POE526,C-GZQZ,PD,Porter,TPA,,2025-12-19 23:25:00+00:00,2025-12-20 02:19:00+00:00,,C37A,0.0,0.0,0.0,1,0.0,0.0
POE526,C-GZQZ,TS,Air Transat,TPA,,2025-12-19 23:25:00+00:00,2025-12-20 02:19:00+00:00,,C37A,0.0,0.0,1.2317532,0,1.2317532,0.05416270636113401
RZO323,CS-TSJ,S4,Azores,PDL,,2025-12-19 17:50:00+00:00,2025-12-20 00:50:00+00:00,,B40,0.0,0.0,3.6858056,0,3.6858056,0.16207240737594458
TAP261,CS-TXA,TP,TAP Air Portugal,LIS,,2025-12-19 17:30:00+00:00,2025-12-20 02:15:00+00:00,,E81,0.0,0.0,1.6252612,0,1.6252612,0.07146605759639536
DLH470,D-ABPA,LH,Lufthansa,FRA,,2025-12-19 12:40:00+00:00,2025-12-19 21:15:00+00:00,B22,E76,24.0,0.0,22.960682,3,91.842728,4.038512510517123
,D-ABPA,AC,Air Canada,FRA,,2025-12-19 12:40:00+00:00,2025-12-19 21:15:00+00:00,B22,E76,24.0,24.0,23.358713,2,70.07613900000001,3.08139109326366
,D-ABPA,LH,Lufthansa,,FRA,2025-12-19 23:15:00+00:00,2025-12-20 06:55:00+00:00,E76,,0.0,24.0,11.361153,1,22.722306,0.9991462475809548
,D-ABPA,AC,Air Canada,,FRA,2025-12-19 23:15:00+00:00,2025-12-20 06:55:00+00:00,E76,,0.0,0.0,0.0,0,0.0,0.0
,D-ANRA,DE,Condor,FRA,,2025-12-19 10:50:00+00:00,2025-12-19 19:45:00+00:00,B61,C30,168.0,0.0,164.5411,3,658.1644,28.94083419840269
,D-ANRA,WS,WestJet,FRA,,2025-12-19 10:50:00+00:00,2025-12-19 19:45:00+00:00,B61,C30,168.0,168.0,167.47664,2,502.42992000000004,22.09287073417634
,D-ANRA,WS,WestJet,,FRA,2025-12-19 22:15:00+00:00,2025-12-20 06:10:00+00:00,C30,,0.0,168.0,1.0368079,1,2.0736158,0.09118112596030437
